name,month,year,date,weight_g,specific_date,marmo_birthday,sex,J1_arrival_date,pregnancy
Reba,Oct,2020,Aug-20,545,10/21/20,,female,10/21/20,
Reba,Nov,2020,Nov-20,480,11/20/20,,female,10/21/20,
Reba,Jan,2021,Jan-21,420,1/12/21,,female,10/21/20,
Reba,Mar,2021,Mar-21,424,3/9/21,,female,10/21/20,
Reba,Apr,2021,Apr-21,440,4/6/21,,female,10/21/20,
Reba,May,2021,May-21,478,5/3/21,,female,10/21/20,
Reba,Jun,2021,Jun-21,500,6/2/21,,female,10/21/20,
Reba,Jul,2021,Jul-21,502,7/8/21,,female,10/21/20,
Reba,Sep,2021,Sep-21,492,9/14/21,,female,10/21/20,
Reba,Apr,2022,Apr-22,540,4/5/22,,female,10/21/20,
Reba ,Jun,2022,Jun-22,558,6/22/22,,female ,10/21/20,
Chrome,Jun,2020,Jun-20,356,6/9/20,5/3/19,male,1/13/21,
Chrome,Jul,2020,Jul-20,376,7/14/20,5/3/19,male,1/13/21,
Chrome,Aug,2020,Aug-20,389,8/9/20,5/3/19,male,1/13/21,
Chrome,Sep,2020,Sep-20,406,9/9/20,5/3/19,male,1/13/21,
Chrome,Oct,2020,Oct-20,398,10/12/20,5/3/19,male,1/13/21,
Chrome,Nov,2020,Nov-20,395,11/10/20,5/3/19,male,1/13/21,
Chrome,Dec ,2020,Dec-20,382,12/1/20,5/3/19,male,1/13/21,
Chrome,Jan,2021,Jan-21,378,1/12/21,5/3/19,male,1/13/21,
Chrome,Mar,2021,Mar-21,314,3/9/21,5/3/19,male,1/13/21,
Chrome,Apr,2021,Apr-21,320,4/6/21,5/3/19,male,1/13/21,
Chrome,May,2021,May-21,336,5/3/21,5/3/19,male,1/13/21,
Chrome,Jun,2021,Jun-21,352,6/2/21,5/3/19,male,1/13/21,
Chrome,Jul,2021,Jul-21,398,7/8/21,5/3/19,male,1/13/21,
Chrome,Sep,2021,Sep-21,402,9/14/21,5/3/19,male,1/13/21,
Chrome,Apr,2022,Apr-22,396,4/5/22,5/3/19,male,1/13/21,
Chrome,Jun,2022,Jun-22,432,6/22/22,5/3/19,male,1/13/21,
Asami,Jun,2020,Jun-20,380,6/8/20,7/25/19,female,5/3/21,Yes
Asami,Aug,2020,Aug-20,406,8/9/20,7/25/19,female,5/3/21,Yes
Asami,Sep,2020,Sep-20,390,9/9/20,7/25/19,female,5/3/21,Yes
Asami,Oct,2020,Oct-20,400,10/12/20,7/25/19,female,5/3/21,Yes
Asami,Nov,2020,Nov-20,426,11/10/20,7/25/19,female,5/3/21,Yes
Asami,Dec ,2020,Dec-20,506,12/9/20,7/25/19,female,5/3/21,Yes
Asami,Jan,2021,Jan-21,484,1/12/21,7/25/19,female,5/3/21,Yes
Asami,Feb ,2021,Feb-21,446,2/2/21,7/25/19,female,5/3/21,Yes
Asami,Mar,2021,Mar-21,476,3/11/21,7/25/19,female,5/3/21,Yes
Asami,Apr,2021,Apr-21,500,4/9/21,7/25/19,female,5/3/21,Yes
Asami,May,2021,May-21,432,5/27/21,7/25/19,female,5/3/21,Yes
Asami,Jun,2021,Jun-21,428,6/2/21,7/25/19,female,5/3/21,Yes
Asami,Jul,2021,Jul-21,439,7/8/21,7/25/19,female,5/3/21,Yes
Asami,Sep,2021,Sep-21,468,9/14/21,7/25/19,female,5/3/21,Yes
Asami,Jun,2022,Jun-22,416,6/22/22,7/25/19,female,5/3/21,Yes
Beryl,Jun,2020,Jun-20,372,6/9/20,5/3/19,male,1/13/21,
Beryl,Jul,2020,Jul-20,390,7/14/20,5/3/19,male,1/13/21,
Beryl,Aug,2020,Aug-20,398,8/9/20,5/3/19,male,1/13/21,
Beryl,Sep,2020,Sep-20,416,9/9/20,5/3/19,male,1/13/21,
Beryl,Oct,2020,Oct-20,418,10/12/20,5/3/19,male,1/13/21,
Beryl,Nov,2020,Nov-20,447,11/10/20,5/3/19,male,1/13/21,
Beryl,Dec,2020,Dec-20,452,12/1/20,5/3/19,male,1/13/21,
Beryl,Jan,2021,Jan-21,440,1/12/21,5/3/19,male,1/13/21,
Beryl,Mar,2021,Mar-21,348,3/9/21,5/3/19,male,1/13/21,
Beryl,Apr,2021,Apr-21,376,4/6/21,5/3/19,male,1/13/21,
Beryl,May,2021,May-21,396,5/3/21,5/3/19,male,1/13/21,
Beryl,Jun,2021,Jun-21,408,6/2/21,5/3/19,male,1/13/21,
Beryl,Jul,2021,Jul-21,409,7/8/21,5/3/19,male,1/13/21,
Beryl,Sep,2021,Sep-21,410,9/14/21,5/3/19,male,1/13/21,
